gene	target_id	no_samples	blank_samples	no_good_samples	blank_good_samples	no_good_fraction	blank_good_fraction	no_median_mean_depth	blank_median_mean_depth	no_median_percent_covered	blank_median_percent_covered	depth_ratio_no_vs_blank	good_fraction_difference	status
nifA	nifA|CU633751|CU633751_-_Symbiosis_Island|ref1	366	12	11	0	0.0301	0.0000	1.0776	0.5978	2.7268	3.5232	1.7895	0.0301	LOW_OR_LIMITED_SIGNAL
nifA	nifA|NC_002678|NC_002678_-_Symbiosis_Island_1|ref2	366	12	0	0	0.0000	0.0000	1.4129	4.2561	6.7859	6.9847	0.3335	0.0000	NOT_SUPPORTED
nifA	nifA|NC_002678|NC_002678_-_nifA_CDS|ref3	366	12	1	0	0.0027	0.0000	35.7532	9.6020	39.8893	29.4581	3.7207	0.0027	LOW_OR_LIMITED_SIGNAL
nifA	nifA|NC_009937|NC_009937_-_nifA_CDS|ref4	366	12	0	0	0.0000	0.0000	35.7906	23.4862	17.0704	21.6551	1.5237	0.0000	NOT_SUPPORTED
nifA	nifA|NC_011894|NC_011894_-_Symbiosis_Island_2|ref5	366	12	0	0	0.0000	0.0000	12.8255	38.1453	14.1112	22.8056	0.3364	0.0000	NOT_SUPPORTED
nifA	nifA|NC_012848|NC_012848_-_Symbiosis_Island|ref6	366	12	8	8	0.0219	0.6667	2.0370	45.0970	6.5559	98.8458	0.0454	-0.6448	LOW_OR_LIMITED_SIGNAL
nifA	nifA|NC_014120|NC_014120_-_Symbiosis_Island|ref7	366	12	0	0	0.0000	0.0000	4.9216	10.7511	8.9253	12.7808	0.4583	0.0000	NOT_SUPPORTED
nifA	nifA|NC_017249|NC_017249_-_Symbiosis_Island_2|ref8	366	12	56	3	0.1530	0.2500	33.1485	5.0509	59.7910	69.0319	6.5520	-0.0970	BIOLOGICAL_SIGNAL_BUT_BLANK_BACKGROUND
nifA	nifA|NC_019848|NC_019848_-_Symbiosis_Island_3|ref9	366	12	42	9	0.1148	0.7500	0.7325	17.6664	9.8401	100.0000	0.0420	-0.6352	LOW_OR_LIMITED_SIGNAL
nifA	nifA|NZ_CP141049|NZ_CP141049_-_Symbiosis_Island_2|ref10	366	12	6	0	0.0164	0.0000	2.5567	1.0852	36.5487	12.0354	2.3434	0.0164	LOW_OR_LIMITED_SIGNAL
