group	gene	accession	record	definition	location	start_1based	end_1based	strand	length	locus_tag	product
nif	nifA	CU633751	CU633751 - Symbiosis Island	Cupriavidus taiwanensis str. LMG19424 plasmid pRALTA, complete genome.	10557..12188	10557	12188	+	1632	pRALTA_0366	NifA transcriptional activator
nif	nifA	NC_002678	NC_002678 - Symbiosis Island 1	Mesorhizobium japonicum MAFF 303099, complete sequence.	complement(2586..4346)	2586	4346	-	1761	MAFF_RS23990	nif-specific transcriptional activator NifA
nif	nifA	NC_002678	NC_002678 - nifA CDS	Mesorhizobium japonicum MAFF 303099, complete sequence.	1..1716	1	1716	+	1716	MAFF_RS23910	nif-specific transcriptional activator NifA
nif	nifA	NC_009937	NC_009937 - nifA CDS	Azorhizobium caulinodans ORS 571, complete sequence.	1..1734	1	1734	+	1734	AZC_RS05375	nif-specific transcriptional activator NifA
nif	nifA	NC_011894	NC_011894 - Symbiosis Island 2	Methylobacterium nodulans ORS 2060, complete sequence.	1..1800	1	1800	+	1800	MNOD_RS18905	nif-specific transcriptional activator NifA
nif	nifA	NC_012848	NC_012848 - Symbiosis Island	Rhizobium leguminosarum bv. trifolii WSM1325 plasmid pR132501, complete sequence.	complement(7345..8427)	7345	8427	-	1083	RLEG_RS24435	nif-specific transcriptional activator NifA
nif	nifA	NC_014120	NC_014120 - Symbiosis Island	Paraburkholderia atlantica plasmid pBC201, complete sequence.	1..1647	1	1647	+	1647	BC1002_RS33855	nif-specific transcriptional activator NifA
nif	nifA	NC_017249	NC_017249 - Symbiosis Island 2	Bradyrhizobium japonicum USDA 6, complete sequence.	complement(1..1818)	1	1818	-	1818	BJ6T_RS37590	nif-specific transcriptional activator NifA
nif	nifA	NC_019848	NC_019848 - Symbiosis Island 3	Sinorhizobium meliloti GR4 plasmid pRmeGR4c, complete sequence.	1..1626	1	1626	+	1626	C770_RS40295	nif-specific transcriptional activator NifA
nif	nifA	NZ_CP141049	NZ_CP141049 - Symbiosis Island 2	Microvirga lotononidis strain HAMBI_3237 plasmid unnamed1, complete sequence.	complement(2584..4278)	2584	4278	-	1695	U0023_RS27355	nif-specific transcriptional activator NifA
nif	nifA	NZ_HG938357	NZ_HG938357 - Symbiosis Island	Neorhizobium galegae bv. officinalis bv. officinalis str. HAMBI 1141 plasmid pHAMBI1141b, complete sequence.	1..1626	1	1626	+	1626	RG1141_RS30355	nif-specific transcriptional activator NifA
nif	nifB	CU633751	CU633751 - Symbiosis Island	Cupriavidus taiwanensis str. LMG19424 plasmid pRALTA, complete genome.	26954..28525	26954	28525	+	1572	pRALTA_0384	NifB FeMo cofactor biosynthesis protein
nif	nifB	NC_002678	NC_002678 - Symbiosis Island 1	Mesorhizobium japonicum MAFF 303099, complete sequence.	complement(854..2335)	854	2335	-	1482	MAFF_RS23985	nitrogenase cofactor biosynthesis protein NifB
nif	nifB	NC_007777	NC_007777 - Symbiosis Island	Frankia casuarinae, complete sequence.	complement(1..1584)	1	1584	-	1584	FRANCCI3_RS22655	nitrogenase cofactor biosynthesis protein NifB
nif	nifB	NC_008278	NC_008278 - Symbiosis Island	Frankia alni ACN14a, complete sequence.	complement(1..1545)	1	1545	-	1545	FRAAL_RS29705	nitrogenase cofactor biosynthesis protein NifB
nif	nifB	NC_009937	NC_009937 - Symbiosis Island 2	Azorhizobium caulinodans ORS 571, complete sequence.	2946..4505	2946	4505	+	1560	AZC_RS17565	nitrogenase cofactor biosynthesis protein NifB
nif	nifB	NC_011894	NC_011894 - Symbiosis Island 2	Methylobacterium nodulans ORS 2060, complete sequence.	2038..3534	2038	3534	+	1497	MNOD_RS18910	nitrogenase cofactor biosynthesis protein NifB
nif	nifB	NC_012848	NC_012848 - Symbiosis Island	Rhizobium leguminosarum bv. trifolii WSM1325 plasmid pR132501, complete sequence.	complement(5630..7102)	5630	7102	-	1473	RLEG_RS24430	nitrogenase cofactor biosynthesis protein NifB
nif	nifB	NC_014120	NC_014120 - Symbiosis Island 2	Paraburkholderia atlantica plasmid pBC201, complete sequence.	1923..3521	1923	3521	+	1599	BC1002_RS33985	nitrogenase cofactor biosynthesis protein NifB
nif	nifB	NC_015656	NC_015656 - Symbiosis Island	Candidatus Protofrankia datiscae, complete sequence.	complement(1..1677)	1	1677	-	1677	FSYMDG_RS13800	nitrogenase cofactor biosynthesis protein NifB
nif	nifB	NC_017249	NC_017249 - Symbiosis Island	Bradyrhizobium japonicum USDA 6, complete sequence.	complement(8013..9512)	8013	9512	-	1500	BJ6T_RS38580	nitrogenase cofactor biosynthesis protein NifB
nif	nifB	NC_019848	NC_019848 - Symbiosis Island 3	Sinorhizobium meliloti GR4 plasmid pRmeGR4c, complete sequence.	1843..3315	1843	3315	+	1473	C770_RS40300	nitrogenase cofactor biosynthesis protein NifB
nif	nifB	NZ_CP141049	NZ_CP141049 - Symbiosis Island 2	Microvirga lotononidis strain HAMBI_3237 plasmid unnamed1, complete sequence.	complement(860..2341)	860	2341	-	1482	U0023_RS27350	nitrogenase cofactor biosynthesis protein NifB
nif	nifB	NZ_HG938357	NZ_HG938357 - Symbiosis Island	Neorhizobium galegae bv. officinalis bv. officinalis str. HAMBI 1141 plasmid pHAMBI1141b, complete sequence.	2230..3753	2230	3753	+	1524	RG1141_RS30365	nitrogenase cofactor biosynthesis protein NifB
nif	nifD	CU633751	CU633751 - Symbiosis Island	Cupriavidus taiwanensis str. LMG19424 plasmid pRALTA, complete genome.	31867..33339	31867	33339	+	1473	pRALTA_0391	NifD nitrogenase molybdenum-iron protein alpha chain (Nitrogenase component I) (Dinitrogenase)
nif	nifD	NC_002678	NC_002678 - Symbiosis Island 3	Mesorhizobium japonicum MAFF 303099, complete sequence.	1000..2505	1000	2505	+	1506	MAFF_RS24200	nitrogenase molybdenum-iron protein alpha chain
nif	nifD	NC_007777	NC_007777 - Symbiosis Island	Frankia casuarinae, complete sequence.	complement(8443..9903)	8443	9903	-	1461	FRANCCI3_RS22700	nitrogenase molybdenum-iron protein alpha chain
nif	nifD	NC_008278	NC_008278 - Symbiosis Island	Frankia alni ACN14a, complete sequence.	complement(8809..10269)	8809	10269	-	1461	FRAAL_RS29750	nitrogenase molybdenum-iron protein alpha chain
nif	nifD	NC_009937	NC_009937 - Symbiosis Island 4	Azorhizobium caulinodans ORS 571, complete sequence.	complement(5728..7230)	5728	7230	-	1503	AZC_RS05330	nitrogenase molybdenum-iron protein alpha chain
nif	nifD	NC_011894	NC_011894 - Symbiosis Island	Methylobacterium nodulans ORS 2060, complete sequence.	complement(7204..8721)	7204	8721	-	1518	MNOD_RS18865	nitrogenase molybdenum-iron protein alpha chain
nif	nifD	NC_012848	NC_012848 - Symbiosis Island 2	Rhizobium leguminosarum bv. trifolii WSM1325 plasmid pR132501, complete sequence.	981..2492	981	2492	+	1512	RLEG_RS24465	nitrogenase molybdenum-iron protein alpha chain
nif	nifD	NC_014120	NC_014120 - Symbiosis Island 3	Paraburkholderia atlantica plasmid pBC201, complete sequence.	961..2424	961	2424	+	1464	BC1002_RS34050	nitrogenase molybdenum-iron protein alpha chain
nif	nifD	NC_015656	NC_015656 - Symbiosis Island	Candidatus Protofrankia datiscae, complete sequence.	complement(8136..9572)	8136	9572	-	1437	FSYMDG_RS13845	nitrogenase molybdenum-iron protein alpha chain
nif	nifD	NC_017249	NC_017249 - Symbiosis Island	Bradyrhizobium japonicum USDA 6, complete sequence.	complement(22044..23546)	22044	23546	-	1503	BJ6T_RS38650	nitrogenase molybdenum-iron protein alpha chain
nif	nifD	NC_019848	NC_019848 - Symbiosis Island 2	Sinorhizobium meliloti GR4 plasmid pRmeGR4c, complete sequence.	complement(5990..7492)	5990	7492	-	1503	C770_RS40255	nitrogenase molybdenum-iron protein alpha chain
nif	nifD	NZ_CP141049	NZ_CP141049 - Symbiosis Island	Microvirga lotononidis strain HAMBI_3237 plasmid unnamed1, complete sequence.	998..2500	998	2500	+	1503	U0023_RS27195	nitrogenase molybdenum-iron protein alpha chain
nif	nifD	NZ_HG938357	NZ_HG938357 - Symbiosis Island 2	Neorhizobium galegae bv. officinalis bv. officinalis str. HAMBI 1141 plasmid pHAMBI1141b, complete sequence.	6974..8473	6974	8473	+	1500	RG1141_RS30310	nitrogenase molybdenum-iron protein alpha chain
nif	nifE	CU633751	CU633751 - Symbiosis Island	Cupriavidus taiwanensis str. LMG19424 plasmid pRALTA, complete genome.	16148..17518	16148	17518	+	1371	pRALTA_0372	nifE oxidoreductase, Nitrogenase iron-molybdenum cofactor biosynthesis protein
